BGC_ID,Field ID,NWIS site number,lattitude (decimal degrees),longitude (decimal degrees),Sample start date,Sample start time (PST),field MC rating
BGC006170,JPT,11337190,38.0521424,-121.6888428,3/3/2022,15:45,1
BGC006171,CFL,11455508,38.04953056,-121.88755,3/3/2022,13:31,1
BGC006172,CFL,11455508,38.04953056,-121.88755,3/3/2022,13:30,1
BGC006173,TOL,11455485,38.0778083,-121.767286,3/3/2022,10:46,1
BGC006174,TOL,11455485,38.0778083,-121.767286,3/3/2022,10:45,1
BGC006175,TOL,11455485,38.0778083,-121.767286,2/16/2022,9:00,1
BGC006176,JPT,11337190,38.0521424,-121.6888428,2/16/2022,14:50,1
BGC006177,CFL,11455508,38.04953056,-121.88755,3/8/2022,11:00,1
BGC006178,DWS72,11455095,38.47686944,-121.5836417,3/8/2022,9:30,1
BGC006179,DWS62,11455142,38.34166667,-121.6438889,3/8/2022,11:30,1
BGC006180,FPT,11447650,38.45601954,-121.5013437,3/10/2022,9:45,1
BGC006181,WGA,11447890,38.25769218,-121.5182865,3/10/2022,11:45,1
BGC006182,WGA,11447890,38.25769218,-121.5182865,3/10/2022,11:46,1
BGC006183,HAY,3.73642E+14,37.61173889,-122.2012,3/16/2022,9:15,1
BGC006184,HAY,3.73642E+14,37.61173889,-122.2012,3/16/2022,9:16,1
BGC006185,SHL,3.73751E+14,37.63078889,-122.2432,3/16/2022,12:00,1
BGC006186,SHL,3.73751E+14,37.63078889,-122.2432,3/16/2022,12:01,1
BGC006187,SM,11162765,37.58437876,-122.2508005,3/16/2022,13:15,1
BGC006188,SIE,3.80924E+14,38.15665,-121.5051889,3/16/2022,13:15,1
BGC006189,SM,11162765,37.58437876,-122.2508005,3/16/2022,13:16,1
BGC006190,SLM,3.74027E+14,37.6742,-122.2178,3/16/2022,14:30,1
BGC006191,SLM,3.74027E+14,37.6742,-122.2178,3/16/2022,14:31,1
BGC006192,RL EAST BOTTOM,3.74953E+14,37.83126667,-122.5279333,1/13/2022,11:39,1
BGC006193,RL WEIR,3.74955E+14,37.83200556,-122.5259389,3/17/2022,7:45,1
BGC006194,RL WEST BOTTOM,3.74949E+14,37.8303,-122.53355,3/17/2022,10:15,1
BGC006195,RL EAST BOTTOM,3.74953E+14,37.83126667,-122.5279333,3/17/2022,11:15,1
BGC006196,SIE,3.80924E+14,38.15665,-121.5051889,3/22/2022,11:00,1
BGC006197,CCH41,11455385,38.19395556,-121.6580028,3/22/2022,11:15,1
BGC006198,TOE,11455140,38.34916667,-121.6447222,3/22/2022,10:30,1
BGC006199,LIB,11455315,38.2430111,-121.684286,3/22/2022,9:00,1
BGC006203,MDM,11312676,37.9427017,-121.5341175,3/24/2022,12:00,1
BGC006204,MDM,11312676,37.9427017,-121.5341175,2/24/2022,10:11,1
BGC006205,MDM,11312676,37.9427017,-121.5341175,2/24/2022,10:10,1
BGC006206,LPS,11336790,38.09638889,-121.496111,3/24/2022,10:00,1
BGC006222,GRC,3.73158E+14,37.53271389,-122.1742306,3/25/2022,10:32,1
BGC006224,SB6,3.73015E+14,37.5041043,-122.1205192,3/25/2022,11:00,1
BGC006262,GRC,3.73158E+14,37.53271389,-122.1742306,3/25/2022,10:33,1
BGC006264,SB6,3.73015E+14,37.5041043,-122.1205192,3/25/2022,11:01,1
BGC006265,SB6,3.73015E+14,37.5041043,-122.1205192,3/25/2022,11:05,1
BGC006266,SB6,3.73015E+14,37.5041043,-122.1205192,3/25/2022,11:06,1
BGC006267,SB6,3.73015E+14,37.5041043,-122.1205192,3/25/2022,11:07,1
BGC006268,SB6,3.73015E+14,37.5041043,-122.1205192,3/25/2022,11:10,1
BGC006269,SB6,3.73015E+14,37.5041043,-122.1205192,3/25/2022,11:11,1
BGC006270,SB6,3.73015E+14,37.5041043,-122.1205192,3/25/2022,11:12,1
BGC006297,GRZ,3.80631E+14,38.10853056,-122.0559806,3/29/2022,9:45,1
BGC006299,WGA,11447890,38.25769218,-121.5182865,3/29/2022,10:00,1
BGC006300,FPT,11447650,38.45601954,-121.5013437,3/29/2022,12:45,1
BGC006302,MAL,3.81142E+14,38.19489444,-122.0328139,3/29/2022,13:45,1
BGC006303,MAL,3.81142E+14,38.19489444,-122.0328139,3/29/2022,13:46,1
BGC006307,TOL,11455485,38.0778083,-121.767286,3/3/2022,10:20,1
BGC006308,TOL,11455485,38.0778083,-121.767286,4/4/2022,11:15,1
BGC006309,JPT,11337190,38.0521424,-121.6888428,3/3/2022,13:26,1
BGC006310,JPT,11337190,38.0521424,-121.6888428,4/4/2022,13:45,1
BGC006311,CFL,11455508,38.04953056,-121.88755,4/5/2022,11:30,1
BGC006312,CFL,11455508,38.04953056,-121.88755,4/5/2022,11:45,1
BGC006328,CCH41,11455385,38.19395556,-121.6580028,4/14/2022,11:45,1
BGC006355,SUI,3.80424E+14,38.07336667,-121.9325,4/18/2022,11:10,1
BGC006356,MGI,3.80337E+14,38.06037778,-122.0007056,4/18/2022,11:26,1
BGC006357,UGZ,3.80756E+14,38.13223889,-122.0116806,4/18/2022,11:47,1
BGC006358,BEN,3.80318E+14,38.0548972,-122.1072722,4/18/2022,12:11,1
BGC006359,SPB5,3.80454E+14,38.08174444,-122.3071222,4/18/2022,13:00,1
BGC006360,SPB4,3.80655E+14,38.11516667,-122.3842389,4/18/2022,13:41,1
BGC006361,SPB3,3.80239E+14,38.0440972,-122.3549417,4/18/2022,14:00,1
BGC006362,SPB2,3.80411E+14,38.0696611,-122.4644389,4/18/2022,14:28,1
BGC006391,MGI,3.80337E+14,38.06037778,-122.0007056,4/18/2022,11:27,1
BGC006392,SPB4,3.80655E+14,38.11516667,-122.3842389,4/18/2022,13:42,1
BGC006395,SAUS,3.74945E+14,37.82929167,-122.4391389,4/19/2022,9:10,1
BGC006399,SB7,3.73847E+14,37.6463,-122.1639,4/19/2022,11:15,1
BGC006400,SHL,3.73751E+14,37.63078889,-122.2432,4/19/2022,11:26,1
BGC006401,SB1,3.7364E+14,37.61111944,-122.2838,4/19/2022,11:44,1
BGC006402,HRS,3.73739E+14,37.627625,-122.1585639,4/19/2022,12:01,1
BGC006404,HAY,3.73642E+14,37.61173889,-122.2012,4/19/2022,12:16,1
BGC006405,SM,11162765,37.58437876,-122.2508005,4/19/2022,12:26,1
BGC006406,ELS,3.7354E+14,37.59437867,-122.1630206,4/19/2022,12:40,1
BGC006407,BIS,3.73336E+14,37.55988889,-122.2069056,4/19/2022,12:51,1
BGC006408,SB10,3.73401E+14,37.56696944,-122.156,4/19/2022,13:05,1
BGC006409,SB10,3.73401E+14,37.56696944,-122.156,4/19/2022,13:06,1
BGC006410,GRC,3.73158E+14,37.53271389,-122.1742306,4/19/2022,13:24,1
BGC006411,SB8,3.73203E+14,37.5343,-122.1359,4/19/2022,13:34,1
BGC006412,SB6,3.73015E+14,37.5041043,-122.1205192,4/19/2022,13:43,1
BGC006415,SIE,3.80924E+14,38.15665,-121.5051889,4/20/2022,9:15,1
BGC006416,SIE,3.80924E+14,38.15665,-121.5051889,4/20/2022,9:16,1
BGC006417,MGI,3.80337E+14,38.06037778,-122.0007056,4/18/2022,11:28,1
BGC006418,SPB4,3.80655E+14,38.11516667,-122.3842389,4/18/2022,13:43,1
BGC006423,SHL,3.73751E+14,37.63078889,-122.2432,4/19/2022,11:28,1
BGC006424,SHL,3.73751E+14,37.63078889,-122.2432,4/19/2022,11:27,1
BGC006428,SB8,3.73203E+14,37.5343,-122.1359,4/19/2022,13:36,1
BGC006429,SB8,3.73203E+14,37.5343,-122.1359,4/19/2022,13:35,1
BGC006439,HAY,3.73642E+14,37.61173889,-122.2012,4/19/2022,12:18,1
BGC006440,HAY,3.73642E+14,37.61173889,-122.2012,4/19/2022,12:17,1
BGC006472,TOL,11455485,38.0778083,-121.767286,4/4/2022,8:50,1
BGC006473,JPT,11337190,38.0521424,-121.6888428,4/4/2022,12:20,1
BGC006474,TOL,11455485,38.0778083,-121.767286,4/21/2022,8:15,1
BGC006475,JPT,11337190,38.0521424,-121.6888428,4/21/2022,9:30,1
BGC006483,SB1,3.7364E+14,37.61111944,-122.2838,4/19/2022,11:45,1
BGC006484,HRS,3.73739E+14,37.627625,-122.1585639,4/19/2022,12:02,1
BGC006485,ELS,3.7354E+14,37.59437867,-122.1630206,4/19/2022,12:41,1
BGC006486,BIS,3.73336E+14,37.55988889,-122.2069056,4/19/2022,12:52,1
BGC006512,MDM,11312676,37.9427017,-121.5341175,4/22/2022,10:30,1
BGC006513,MDM,11312676,37.9427017,-121.5341175,3/24/2022,11:28,1
BGC006516,LIB,11455315,38.2430111,-121.684286,4/25/2022,10:00,1
BGC006517,TOE,11455140,38.34916667,-121.6447222,4/25/2022,12:30,1
BGC006518,LIB,11455315,38.2430111,-121.684286,3/22/2022,8:05,1
BGC006519,DWS62,11455142,38.34166667,-121.6438889,4/26/2022,10:00,1
BGC006520,DWS72,11455095,38.47686944,-121.5836417,4/26/2022,11:45,1
BGC006529,MDM,11312676,37.9427017,-121.5341175,5/4/2022,9:45,1
BGC006531,LIB,11455315,38.2430111,-121.684286,4/25/2022,9:15,1
BGC006532,LIB,11455315,38.2430111,-121.684286,5/10/2022,7:30,1
BGC006539,TOL,11455485,38.0778083,-121.767286,4/21/2022,7:55,1
BGC006540,TOL,11455485,38.0778083,-121.767286,5/11/2022,9:45,1
BGC006542,HAY,3.73642E+14,37.61173889,-122.2012,5/11/2022,7:16,1
BGC006544,SHL,3.73751E+14,37.63078889,-122.2432,5/11/2022,8:31,1
BGC006545,SM,11162765,37.58437876,-122.2508005,5/11/2022,9:30,1
BGC006546,SM,11162765,37.58437876,-122.2508005,5/11/2022,9:31,1
BGC006547,SLM,3.74027E+14,37.6742,-122.2178,5/11/2022,10:30,1
BGC006548,SLM,3.74027E+14,37.6742,-122.2178,5/11/2022,10:32,1
BGC006549,SLM,3.74027E+14,37.6742,-122.2178,5/11/2022,10:31,1
BGC006551,RL EAST BOTTOM,3.74953E+14,37.83126667,-122.5279333,5/12/2022,10:15,1
BGC006553,RL WEIR,3.74955E+14,37.83200556,-122.5259389,5/12/2022,6:30,1
BGC006555,FPT,11447650,38.45601954,-121.5013437,5/13/2022,8:15,1
BGC006556,FPT,11447650,38.45601954,-121.5013437,5/13/2022,8:16,1
BGC006557,WGA,11447890,38.25769218,-121.5182865,5/13/2022,9:45,1
BGC006558,WGA,11447890,38.25769218,-121.5182865,5/13/2022,9:46,1
BGC006559,CCH41,11455385,38.19395556,-121.6580028,5/16/2022,7:40,1
BGC006560,LIB,11455315,38.2430111,-121.684286,5/16/2022,8:05,1
BGC006561,LS1,3.8154E+14,38.26105,-121.748,5/16/2022,8:36,1
BGC006562,SSB,11455276,38.3078583,-121.6924278,5/16/2022,9:14,1
BGC006563,SS,3.8201E+14,38.33616667,-121.672925,5/16/2022,9:45,1
BGC006564,MS2,3.81552E+14,38.26436667,-121.645675,5/16/2022,10:24,1
BGC006565,MS1,3.81721E+14,38.28918889,-121.6148,5/16/2022,10:42,1
BGC006566,MS1,3.81721E+14,38.28918889,-121.6148,5/16/2022,10:43,1
BGC006568,SSS,11447850,38.2847222,-121.5866667,5/16/2022,11:33,1
BGC006569,SXS,3.81129E+14,38.19153889,-121.63905,5/16/2022,12:28,1
BGC006570,SOI,3.81031E+14,38.1754222,-121.6564333,5/16/2022,12:48,1
BGC006572,GAM,3.80749E+14,38.13028056,-121.5797,5/16/2022,14:52,1
BGC006573,CFL,11455508,38.04953056,-121.88755,5/17/2022,15:13,1
BGC006574,TOL,11455485,38.0778083,-121.767286,5/17/2022,15:40,1
BGC006575,GRZ,3.80631E+14,38.10853056,-122.0559806,5/17/2022,14:09,1
BGC006576,14MILE,3.80232E+14,38.04221944,-121.405,5/17/2022,11:12,1
BGC006577,JPT,11337190,38.0521424,-121.6888428,5/17/2022,12:38,1
BGC006578,14MILE,3.80232E+14,38.04221944,-121.405,5/17/2022,11:11,1
BGC006579,SJRST,3.75649E+14,37.94686848,-121.3402249,5/17/2022,10:27,1
BGC006582,SJW,3.80131E+14,38.03908889,-121.4927778,5/17/2022,9:02,1
BGC006583,PPT,11313460,38.05944444,-121.5572222,5/17/2022,8:35,1
BGC006587,CFL,11455508,38.04953056,-121.88755,5/17/2022,15:14,1
BGC006588,GRZ,3.80631E+14,38.10853056,-122.0559806,5/17/2022,14:10,1
BGC006589,TOL,11455485,38.0778083,-121.767286,5/17/2022,15:41,1
BGC006655,NMR,3.80837E+14,38.14366944,-121.5595389,5/18/2022,8:21,1
BGC006656,NFM,11336685,[phone],-[phone],5/18/2022,8:57,1
BGC006657,SMS,3.80831E+14,[phone],-[phone],5/18/2022,10:00,1
BGC006658,SYC,3.80831E+14,38.142,-121.47,5/18/2022,10:17,1
BGC006659,LPS,11336790,38.09638889,-121.496111,5/18/2022,11:11,1
BGC006660,LPS,11336790,38.09638889,-121.496111,5/18/2022,11:12,1
BGC006661,MRH,11312685,38.00305556,-121.5108333,5/18/2022,11:55,1
BGC006662,MDM,11312676,37.9427017,-121.5341175,5/18/2022,12:22,1
BGC006663,MRB,11312674,37.89159208,-121.4899492,5/18/2022,13:15,1
BGC006664,ORCC,11313250,37.82437145,-121.5524492,5/18/2022,13:39,1
BGC006665,ORI,11313325,37.914369,-121.5655064,5/18/2022,14:07,1
BGC006666,OLD,11313405,37.96992306,-121.572174,5/18/2022,14:30,1
BGC006667,ORF,3.803E+14,38.05,-121.58,5/18/2022,15:00,1
BGC006669,WGC,3.8133E+14,38.22488056,-121.556725,5/19/2022,8:32,1
BGC006670,WGC,3.8133E+14,38.22488056,-121.556725,5/19/2022,8:33,1
BGC006671,JPT,11337190,38.0521424,-121.6888428,4/21/2022,9:18,1
BGC006672,WGA,11447890,38.25769218,-121.5182865,5/19/2022,9:23,1
BGC006673,HOOD,3.82205E+14,38.3679666,-121.5213432,5/19/2022,9:57,1
BGC006674,JPT,11337190,38.0521424,-121.6888428,5/19/2022,10:15,1
BGC006675,FPT,11447650,38.45601954,-121.5013437,5/19/2022,10:34,1
BGC006676,TOL,11455485,38.0778083,-121.767286,5/11/2022,8:20,1
BGC006677,TOL,11455485,38.0778083,-121.767286,5/19/2022,12:45,1
BGC006743,ISLETON BRIDGE,3.81038E+14,38.17715,-121.5902306,5/19/2022,8:13,1
BGC006744,MILLER PARK,3.8334E+14,38.5610611,-121.518461,5/19/2022,11:21,1
BGC006748,MAL,3.81142E+14,38.19489444,-122.0328139,5/23/2022,13:30,1
BGC006750,MDM,11312676,37.9427017,-121.5341175,5/24/2022,8:45,1
BGC006751,MDM,11312676,37.9427017,-121.5341175,5/4/2022,9:25,1
BGC006752,MDM,11312676,37.9427017,-121.5341175,5/4/2022,9:26,1
BGC006753,LPS,11336790,38.09638889,-121.496111,5/24/2022,11:15,1
BGC006754,SIE,3.80924E+14,38.15665,-121.5051889,5/24/2022,10:30,1
BGC006755,SIE,3.80924E+14,38.15665,-121.5051889,5/24/2022,10:31,1
BGC006756,SLM,3.74027E+14,37.6742,-122.2178,5/25/2022,7:05,1
BGC006757,SFAIR,3.73924E+14,37.65663889,-122.3163,5/25/2022,7:23,1
BGC006758,SB9,3.7392E+14,37.6556,-122.2645,5/25/2022,7:34,1
BGC006759,SB7,3.73847E+14,37.6463,-122.1639,5/25/2022,7:49,1
BGC006760,SHL,3.73751E+14,37.63078889,-122.2432,5/25/2022,8:02,1
BGC006761,SHL,3.73751E+14,37.63078889,-122.2432,5/25/2022,8:03,1
BGC006762,SB1,3.7364E+14,37.61111944,-122.2838,5/25/2022,8:16,1
BGC006763,HRS,3.73739E+14,37.627625,-122.1585639,5/25/2022,8:37,1
BGC006764,HAY,3.73642E+14,37.61173889,-122.2012,5/25/2022,8:49,1
BGC006765,SM,11162765,37.58437876,-122.2508005,5/25/2022,9:03,1
BGC006766,ELS,3.7354E+14,37.59437867,-122.1630206,5/25/2022,9:17,1
BGC006767,BIS,3.73336E+14,37.55988889,-122.2069056,5/25/2022,9:29,1
BGC006768,SB10,3.73401E+14,37.56696944,-122.156,5/25/2022,9:41,1
BGC006769,GRC,3.73158E+14,37.53271389,-122.1742306,5/25/2022,9:56,1
BGC006770,SB8,3.73203E+14,37.5343,-122.1359,5/25/2022,10:06,1
BGC006771,SB6,3.73015E+14,37.5041043,-122.1205192,5/25/2022,10:16,1
BGC006775,SLM,3.74027E+14,37.6742,-122.2178,5/25/2022,7:06,1
BGC006776,SB7,3.73847E+14,37.6463,-122.1639,5/25/2022,7:50,1
BGC006777,SHL,3.73751E+14,37.63078889,-122.2432,5/25/2022,8:04,1
BGC006778,HAY,3.73642E+14,37.61173889,-122.2012,5/25/2022,8:50,1
BGC006779,SM,11162765,37.58437876,-122.2508005,5/25/2022,9:04,1
BGC006780,ELS,3.7354E+14,37.59437867,-122.1630206,5/25/2022,9:18,1
BGC006781,SB6,3.73015E+14,37.5041043,-122.1205192,5/25/2022,10:17,1
BGC006850,LIB,11455315,38.2430111,-121.684286,5/31/2022,10:30,1
BGC006851,TOE,11455140,38.34916667,-121.6447222,5/31/2022,12:30,1
BGC006853,TOL,11455485,38.0778083,-121.767286,5/19/2022,12:35,1
BGC006854,FPT,11447650,38.45601954,-121.5013437,6/1/2022,9:15,1
BGC006855,TOL,11455485,38.0778083,-121.767286,6/1/2022,9:30,1
BGC006856,JPT,11337190,38.0521424,-121.6888428,5/19/2022,8:55,1
BGC006857,JPT,11337190,38.0521424,-121.6888428,6/1/2022,11:45,1
BGC006858,WGA,11447890,38.25769218,-121.5182865,6/1/2022,13:15,1
BGC006888,DWS62,11455142,38.34166667,-121.6438889,6/7/2022,10:00,1
BGC006889,DWS62,11455142,38.34166667,-121.6438889,6/7/2022,10:01,1
BGC006890,DWS72,11455095,38.47686944,-121.5836417,6/7/2022,11:45,1
BGC006891,CCH41,11455385,38.19395556,-121.6580028,6/7/2022,13:15,1
BGC006899,FT15,3.80216E+14,38.03777778,-121.6175,6/7/2022,10:36,1
BGC006900,FT14,3.80227E+14,38.0408333,-121.6119444,6/7/2022,10:46,1
BGC006905,FT23,3.80159E+14,38.03305556,-121.6008333,6/7/2022,11:27,1
BGC006916,TRN,11311300,37.9925,-121.4538889,6/7/2022,13:50,1
BGC006917,NMR,3.80837E+14,38.14366944,-121.5595389,6/7/2022,14:33,1
BGC006918,GOX,3.80904E+14,38.1511111,-121.5933333,6/7/2022,15:02,1
BGC006919,RL WEIR,3.74955E+14,37.83200556,-122.5259389,6/14/2022,7:30,1
BGC006920,TOL,11455485,38.0778083,-121.767286,6/14/2022,8:15,1
BGC006921,RL WEST BOTTOM,3.74949E+14,37.8303,-122.53355,6/14/2022,9:30,1
BGC006922,RL EAST BOTTOM,3.74953E+14,37.83126667,-122.5279333,6/14/2022,10:30,1
BGC006923,JPT,11337190,38.0521424,-121.6888428,6/14/2022,10:45,1
BGC006924,JPT,11337190,38.0521424,-121.6888428,6/14/2022,10:46,1
BGC006926,TOL,11455485,38.0778083,-121.767286,6/1/2022,8:24,1
BGC006927,JPT,11337190,38.0521424,-121.6888428,6/1/2022,11:15,1
BGC006928,LIB,11455315,38.2430111,-121.684286,6/15/2022,9:30,1
BGC006929,LIB,11455315,38.2430111,-121.684286,6/15/2022,9:31,1
BGC006931,CCH41,11455385,38.19395556,-121.6580028,6/15/2022,12:30,1
BGC006932,CCH41,11455385,38.19395556,-121.6580028,6/15/2022,12:31,1
BGC006941,SHL,3.73751E+14,37.63078889,-122.2432,6/15/2022,9:45,1
BGC006943,HAY,3.73642E+14,37.61173889,-122.2012,6/15/2022,12:15,1
BGC006945,SM,11162765,37.58437876,-122.2508005,6/15/2022,14:30,1
BGC006947,SLM,3.74027E+14,37.6742,-122.2178,6/15/2022,15:45,1
BGC006959,TOL,11455485,38.0778083,-121.767286,6/21/2022,10:45,1
BGC006962,FT02,3.80315E+14,38.05416667,-121.5980556,6/21/2022,11:40,1
BGC006964,NMR,3.80837E+14,38.14366944,-121.5595389,6/21/2022,12:00,1
BGC006968,FT14,3.80227E+14,38.0408333,-121.6119444,6/21/2022,12:22,1
BGC006970,GOX,3.80904E+14,38.1511111,-121.5933333,6/21/2022,12:40,1
BGC006978,SIE,3.80924E+14,38.15665,-121.5051889,6/22/2022,9:15,1
BGC006979,CFL,11455508,38.04953056,-121.88755,6/22/2022,12:15,1
BGC006980,GRZ,3.80631E+14,38.10853056,-122.0559806,6/23/2022,10:30,1
BGC006981,MAL,3.81142E+14,38.19489444,-122.0328139,6/23/2022,12:30,1
BGC006983,LIB,11455315,38.2430111,-121.684286,6/28/2022,9:15,1
BGC006984,TOE,11455140,38.34916667,-121.6447222,6/28/2022,11:45,1
BGC006987,JPT,11337190,38.0521424,-121.6888428,6/29/2022,8:45,1
BGC006988,TOL,11455485,38.0778083,-121.767286,6/29/2022,7:45,1
BGC006991,JPT,11337190,38.0521424,-121.6888428,6/14/2022,9:38,1
BGC006992,TOL,11455485,38.0778083,-121.767286,6/14/2022,7:53,1
BGC007000,DWS62,11455142,38.34166667,-121.6438889,7/6/2022,10:15,1
BGC007001,DWS72,11455095,38.47686944,-121.5836417,7/6/2022,12:00,1
BGC007002,SLM,3.74027E+14,37.6742,-122.2178,7/7/2022,7:46,1
BGC007003,SLM,3.74027E+14,37.6742,-122.2178,7/7/2022,7:47,1
BGC007004,SLM,3.74027E+14,37.6742,-122.2178,7/7/2022,7:48,1
BGC007006,SB9,3.7392E+14,37.6556,-122.2645,7/7/2022,8:30,1
BGC007007,SB7,3.73847E+14,37.6463,-122.1639,7/7/2022,8:54,1
BGC007008,SB7,3.73847E+14,37.6463,-122.1639,7/7/2022,8:55,1
BGC007009,SB7,3.73847E+14,37.6463,-122.1639,7/7/2022,8:56,1
BGC007010,SHL,3.73751E+14,37.63078889,-122.2432,7/7/2022,9:20,1
BGC007011,SB1,3.7364E+14,37.61111944,-122.2838,7/7/2022,9:43,1
BGC007012,SB1,3.7364E+14,37.61111944,-122.2838,7/7/2022,9:44,1
BGC007013,HRS,3.73739E+14,37.627625,-122.1585639,7/7/2022,10:02,1
BGC007014,HAY,3.73642E+14,37.61173889,-122.2012,7/7/2022,10:13,1
BGC007015,SM,11162765,37.58437876,-122.2508005,7/7/2022,10:27,1
BGC007016,ELS,3.7354E+14,37.59437867,-122.1630206,7/7/2022,10:49,1
BGC007017,BIS,3.73336E+14,37.55988889,-122.2069056,7/7/2022,11:25,1
BGC007018,SB10,3.73401E+14,37.56696944,-122.156,7/7/2022,11:40,1
BGC007019,SB10,3.73401E+14,37.56696944,-122.156,7/7/2022,11:41,1
BGC007020,SB10,3.73401E+14,37.56696944,-122.156,7/7/2022,11:42,1
BGC007021,GRC,3.73158E+14,37.53271389,-122.1742306,7/7/2022,12:08,1
BGC007022,SB8,3.73203E+14,37.5343,-122.1359,7/7/2022,12:17,1
