NWIS_site_no	Site	station_nm	dec_lat_va	dec_long_va	dec_coord_datum_cd
380232121241801	14MILE	FOURTEENMILE SLOUGH NR TERMINOUS CA	38.04221944	-121.405	NAD83
375952121243601	14MILE SOUTH	DELTA RMP SOUT-007	37.99765556	-121.4100417	NAD83
380640121405701	3MILE	THREEMILE SLOUGH A TWITCHELL ISLAND NR RIO VISTA	38.1111	-121.682561	NAD83
374045121155200	C10A	San Joaquin R a R mi 72.2 nr Vernalis CA	37.67916667	-121.2644444	NAD83
11455385	CCH41	CACHE SLOUGH AB RYER ISLAND FERRY NR RIO VISTA CA	38.19395556	-121.6580028	NAD83
11455508	CFL	SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA	38.04953056	-121.88755	NAD83
380217121290301	DSSJ	DISAPPOINTMENT SLOUGH NR TERMINOUS CA	38.03818056	-121.48415	NAD83
11447650	FPT	SACRAMENTO R A FREEPORT CA	38.45601954	-121.5013437	NAD83
380245121354801	FRK	FRANKS TRACT NR BETHEL ISLAND CA	38.04641944	-121.5981	NAD83
380749121344701	GAM	GEORGIANA SLOUGH A TYLER ISLAND RD NR ISLETON CA	38.13028056	-121.5797	NAD83
380631122032201	GRZ	GRIZZLY BAY A SUISUN SLOUGH NR AVON CA	38.10853056	-122.0559806	NAD83
382205121311300	HOOD	SACRAMENTO R A HOOD CA	38.3679666	-121.5213432	NAD83
381038121352501	ISLETON BRIDGE	SACRAMENTO R A R MILE 19.0 NR ISLETON CA	38.17715	-121.5902306	NAD83
11337190	JPT	SAN JOAQUIN R A JERSEY POINT CA	38.0521424	-121.6888428	NAD83
11455315	LIB	CACHE SLOUGH A S LIBERTY ISLAND NR RIO VISTA CA	38.2430111	-121.684286	NAD83
11336790	LPS	LITTLE POTATO SLOUGH A TERMINOUS CA	38.09638889	-121.496111	NAD83
11312676	MDM	MIDDLE R AT MIDDLE RIVER CA	37.9427017	-121.5341175	NAD83
383340121310601	MILLER PARK	SACRAMENTO R A BARGE CANAL NR WEST SACRAMENTO CA	38.5610611	-121.518461	NAD83
11312674	MRB	MIDDLE R A BORDEN HWY NR TRACY CA	37.89159208	-121.4899492	NAD83
11312685	MRH	MIDDLE R NR HOLT CA	38.00305556	-121.5108333	NAD83
11336685	NFM	N MOKELUMNE NR WALNUT GROVE CA	38.2233333	-121.5072222	NAD83
380837121333401	NMR	N MOKELUMNE R A TYLER ISLAND RD NR ISELTON CA	38.14366944	-121.5595389	NAD83
11313405	OLD	OLD R A BACON ISLAND CA	37.96992306	-121.572174	NAD83
11313250	ORCC	OLD R A CLIFTON COURT FERRY CA	37.82437145	-121.5524492	NAD83
380300121344801	ORF	OLD R A FRANKS TRACT NR BETHEL ISLAND CA	38.05	-121.58	NAD83
11313325	ORI	OLD R A INDIAN SLOUGH CA	37.914369	-121.5655064	NAD83
380412121344001	ORSJ	OLD R A WEBB TRACT NR TERMINOUS CA	38.07010556	-121.5778389	NAD83
375841121225601	P8	SAN JOAQUIN R AB BUCKLEY COVE NR STOCKTON CA	37.97805556	-121.3822222	NAD83
11313460	PPT	SAN JOAQUIN R A PRISONERS PT NR TERMINOUS CA	38.05944444	-121.5572222	NAD83
11455420	RIOV	SACRAMENTO R A RIO VISTA CA	38.14904444	-121.6889444	NAD83
375747121215401	RRI	SAN JOAQUIN R A ROUGH AND READY ISLAND NR STOCKTON	37.96305556	-121.365	NAD83
375711121182001	SJMS	NA	37.953180	-121.30553	NAD83	
375709121190301	SJP2	PORT OF STOCKTON NR STOCKTON CA	37.9524	-121.3175	NAD83
375831121223701	SJRBC	SAN JOAQUIN R A BUCKLEY COVE NR STOCKTON CA	37.97527778	-121.3769444	NAD83
375706121201001	SJRSDWS	SAN JOAQUIN R AB MCCOY AVE NR STOCKTON CA	37.95173889	-121.3361694	NAD83
375649121202101	SJRST	SAN JOAQUIN R NR STOCKTON CA	37.94686848	-121.3402249	NAD83
380536121342901	SJRT10	SAN JOAQUIN R BL MOKELUMNE R NR TERMINOUS CA	38.09333056	-121.57470000000001	NAD83
380131121280501	SJW	SAN JOAQUIN R A TINSLEY ISLAND NR TERMINOUS CA	[phone]	-[phone]	NAD83
380831121301301	SMS	S MOKELUMNE R A SYCAMORE SLOUGH NR TERMINOUS CA	38.1419611	-121.5036889	NAD83
382010121402301	SS	LIBERTY ISLAND A UPPER STAIR STEP NR FIVE POINTS C	38.33616667	-121.672925	NAD83
11455276	SSB	SHAG SLOUGH A LIBERTY ISLAND NR COURTLAND CA	38.3078583	-121.6924278	NAD83
380831121281201	SYC	SYCAMORE SLOUGH NR TERMINOUS CA	38.142	-121.47	NAD83
11455485	TOL	SACRAMENTO R BL TOLAND LANDING NR RIO VISTA CA	38.0778083	-121.767286	NAD83
11311300	TRN	TURNER CUT NR HOLT CA	37.9925	-121.4538889	NAD83
11447890	WGA	SACRAMENTO R AB DELTA CROSS CHANNEL CA	38.25769218	-121.5182865	NAD83
381330121332401	WGC	DELTA RMP SACR-028	38.22488056	-121.556725	NAD83
